"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","## 11/15 Days"
"0","fcast_00_all_graph_11_15<-fcast_00_all%>%"
"0","fcast_06_all_graph_11_15<-fcast_06_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+11&DATE<=today()+15)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_12_all_graph_11_15<-fcast_12_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Zona_Pas,RAIN,Model)%>%"
"0","  filter(DATE>=today()+11&DATE<=today()+15)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","  filter(DATE>=today()+11&DATE<=today()+15)%>%"
"0","  group_by(Zona_Pas,Fcast_date,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  mutate(Fcast_date_2=as.Date(Fcast_date))"
"0","fcast_00_all_graph_fcast<-fcast_00_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_00)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","max_date_06<-(max(fcast_06_all$Fcast_date))"
"0","fcast_06_all_graph_fcast<-fcast_06_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_06)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","max_date_12<-(max(fcast_12_all$Fcast_date))"
"0","fcast_12_all_graph_fcast<-fcast_12_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_12)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","fcast_18_all_graph_fcast<-fcast_18_all%>%"
"0","  select(Fcast_date,DATE,Station.Name,Station.Name, Zona_Pas,RAIN,Model)%>%"
"0","  filter(Fcast_date==max_date_18)%>%"
"0","  filter(Zona_Pas!="""")%>%"
"0","  group_by(Zona_Pas,DATE,Model)%>%"
"0","  dplyr::summarise(Precip= sum(RAIN))"
"0","# Realized Precip during the last weeks"
"0","max_realized<-max(realized_precip$DATE)"
"0","max_realized"
"1","[1]"
"1"," ""2019-10-16"""
"1","
"
